,link,address,price,minimun_rent_range,movein,moveout,bedroom,bathroom,furnishied,amenity,listingtype,postedby,kind,renew,broker,borough1,borough2,coordinates
3200,https://www.leasebreak.com/short-term-rental-details/120795/160-central-park-south,"160 Central Park South, 1717",7450,1 MONTH MIN,Immediate,"Aug 02, 2019",1,1.5,Furnished Only,"['Doorman', 'Elevator', 'Pet Friendly', 'Gym']",Short Term Rental,Agent/Broker [CitiSuites International Realt...],830,,Condo,Midtown West, Manhattan,"{'lat': 40.766277, 'lng': -73.9785723}"
3201,https://www.leasebreak.com/short-term-rental-details/144885/220-riverside-boulevard,"220 Riverside Boulevard, 36B",7450,12 MONTH MIN,Immediate,"Jul 02, 2020",2,2,Unfurnished Only,"['Doorman', 'Elevator', 'Gym']",Standard 12 Month Rental,Agent/Broker [Corcoran Group],"Alexander Pisa, (212) 572-XXXXClick to view",1429,,Upper West Side, Manhattan,"{'lat': 40.7798481, 'lng': -73.9870662}"
3202,https://www.leasebreak.com/short-term-rental-details/140097/455-east-86th-street,"455 East 86th Street, 11A",7400,12 MONTH MIN,Immediate,"Jul 02, 2020",3,2,Unfurnished Only,"['Private Outdoor Space', 'Doorman', 'Elevator', 'Gym']",Standard 12 Month Rental,Agent/Broker [Corcoran Group],"Carrie C Chiang, (212) 836-XXXXClick to view",1500,,Upper East Side, Manhattan,"{'lat': 40.7762527, 'lng': -73.9473507}"
3203,https://www.leasebreak.com/short-term-rental-details/120900/160-central-park-south,"160 Central Park South, 1218",7400,12 MONTH MIN,Immediate,"Jul 01, 2020",1,2,Furnished Only,"['Doorman', 'Elevator', 'Pet Friendly', 'Gym']",Standard 12 Month Rental,Agent/Broker [CitiSuites International Realt...],730,,Condo,Midtown West, Manhattan,"{'lat': 40.7662925, 'lng': -73.9785079}"
3204,https://www.leasebreak.com/short-term-rental-details/135008/15-hudson-yards,"15 Hudson Yards, 29-F",7400,12 MONTH MIN,Immediate,"Jul 02, 2020",1,1,Unfurnished Only,"['Washer / Dryer', 'Doorman', 'Elevator', 'Pet Friendly', 'Gym', 'High-rise']",Standard 12 Month Rental,Agent/Broker [Nest Seekers],"Kirsten Fang, (646) 269-XXXXClick to view",1042,,Chelsea / Hudson Yards, Manhattan,"{'lat': 40.7535765, 'lng': -74.0032955}"
3205,https://www.leasebreak.com/short-term-rental-details/155114/210-east-68th-street,"210 East 68th Street, 11-L",7400,12 MONTH MIN,"Jul 15, 2019","Jul 14, 2020",2,2,Unfurnished Only,"['Elevator', 'High-rise']",Standard 12 Month Rental,Agent/Broker [Citi Habitats],1308,,Condo,Upper East Side, Manhattan,"{'lat': 40.7668836, 'lng': -73.9620886}"
3206,https://www.leasebreak.com/short-term-rental-details/125806/322-west-57th-street,"322 West 57th Street, 45-F",7390,12 MONTH MIN,Immediate,"Jul 02, 2020",2,2,Unfurnished Only,"['Washer / Dryer', 'Doorman', 'Elevator', 'Pet Friendly', 'Gym', 'High-rise']",Standard 12 Month Rental,Agent/Broker [Nest Seekers],1228,,Condo,Midtown West, Manhattan,"{'lat': 40.7669315, 'lng': -73.9842326}"
3207,https://www.leasebreak.com/short-term-rental-details/143793/433-east-13th-street,"433 East 13th Street, 22-H",7385,12 MONTH MIN,Immediate,"Jul 02, 2020",2,2,Unfurnished Only,"['Private Outdoor Space', 'Doorman', 'Elevator', 'Gym', 'High-rise']",Standard 12 Month Rental,Agent/Broker [Citi Habitats],,Rental building,Probably. Please confirm.,East Village, Manhattan,"{'lat': 40.7302347, 'lng': -73.9815046}"
3208,https://www.leasebreak.com/short-term-rental-details/144153/15-barrow-street,"15 Barrow Street, 3",7370,12 MONTH MIN,Immediate,"Jul 02, 2020",1,2,Furnished Only,"['Washer / Dryer', 'Walk-up']",Standard 12 Month Rental,Agent/Broker [Compass],2400,,Townhouse/house,Greenwich Village / Noho, Manhattan,"{'lat': 40.7326444, 'lng': -74.0025296}"
3209,https://www.leasebreak.com/short-term-rental-details/92431/120-west-21st-street,120 West 21st Street,7350,1 MONTH MIN,"Aug 01, 2019","Aug 31, 2019",1,1,Furnished Only,"['Doorman', 'Elevator', 'Pet Friendly', 'Gym']",Short Term Rental,Professional Landlord ,Rental building,Yes,The poster of this listing is NOT charging a brokerage fee.,Chelsea / Hudson Yards, Manhattan,"{'lat': 40.7419438, 'lng': -73.994993}"
3210,https://www.leasebreak.com/short-term-rental-details/153583/75-wall-street,"75 Wall Street, M20",7350,9 MONTH MIN,"Jul 07, 2019","Apr 06, 2020",2,2,Unfurnished Only,"['Washer / Dryer', 'Doorman', 'Elevator', 'Pet Friendly', 'Gym']",Short Term Rental,Agent/Broker [Spire],"Jelena Grahovac, (347) 510-XXXXClick to view",1300,,Financial District, Manhattan,"{'lat': 40.7051691, 'lng': -74.00802399999999}"
3211,https://www.leasebreak.com/short-term-rental-details/149300/315-east-10th-street,"315 East 10th Street, 1R",7300,12 MONTH MIN,Immediate,"Jul 02, 2020",4,2,Unfurnished Only,"['Private Outdoor Space', 'Washer / Dryer', 'Pet Friendly', 'Elevator']",Standard 12 Month Rental,Agent/Broker [Keller Williams],,Rental building,Probably. Please confirm.,East Village, Manhattan,"{'lat': 40.7275747, 'lng': -73.9810964}"
3212,https://www.leasebreak.com/short-term-rental-details/153170/440-washington-street,"440 Washington Street, 606",7300,12 MONTH MIN,Immediate,"Jul 02, 2020",2,2,Unfurnished Only,"['Doorman', 'Elevator', 'Pet Friendly', 'High-rise']",Standard 12 Month Rental,Agent/Broker [Douglas Elliman],"Nicholas Compagnone, (917) 664-XXXXClick to view",,Condop,Tribeca, Manhattan,"{'lat': 40.7233882, 'lng': -74.010616}"
3213,https://www.leasebreak.com/short-term-rental-details/154756/270-park-avenue-south,"270 Park Avenue South, 4E",7300,13 MONTH MIN,"Jul 12, 2019","Aug 11, 2020",2,2,Unfurnished Only,"['Doorman', 'Elevator', 'Pet Friendly']",Standard 12 Month Rental,Agent/Broker [Mirador Real Estate],,Rental building,Probably. Please confirm.,Flatiron, Manhattan,"{'lat': 40.739142, 'lng': -73.9873463}"
